POWER BI DASHBOARD ANALYSIS SUMMARY
====================================================================================================

TEAM RANKINGS (Q5):
0  Team Credit ratings Interest Rate (%) Rank Company valuation Cumulative Net Income    Total sales Gross Margin (%) Net Margin (%) ROE (%) ROA (%) D/E (%) Mktg/S (%) Round Net Income Round Productivity Round Sales per Team
0     U           AAA+             6.000    1    129,354,348.72          5,389,764.53  10,552,849.05           75.730         51.074  21.228  19.578   8.431      0.000     1,594,676.79             90.000         2,789,567.57
1     B           AAA+             6.000    2    124,295,996.64          5,178,999.86  10,329,678.49           75.632         50.137  20.569  18.285  12.492      0.000     1,211,730.35             72.083         2,256,798.37
2     Q             AA             7.000    3     93,247,882.98          4,128,027.97   9,414,106.67           75.619         43.849  17.109  14.432  18.549      0.000     1,151,721.90             92.707         2,275,347.65
3     C            AA+             6.500    4     91,024,995.57          4,077,161.26   9,191,010.90           73.404         44.360  16.934  12.438  36.140      0.000     1,871,259.54             81.667         3,151,811.84
4     E            AA+             6.500    5     85,192,022.55          3,524,226.01   9,081,811.50           75.202         38.805  14.981  12.391  20.901      0.265       605,026.43             92.500         2,257,174.44
5     L            AA+             6.500    6     83,764,154.12          3,533,186.07   8,834,628.31           74.088         39.992  15.014  12.933  16.087      0.000       985,397.86             88.750         1,955,708.36
6     D            AA+             6.500    7     79,980,032.15          3,582,438.94   8,496,417.71           74.912         42.164  15.191  11.958  27.042      0.035       675,026.69             73.750         1,638,676.18
7     T             AA             7.000    8     62,301,143.78          2,855,469.09   7,899,498.00           72.705         36.147  12.494   9.102  37.257      0.003       855,698.73             76.667         1,915,295.53
8     I             AA             7.000    9     61,649,345.16          2,796,428.32   8,005,000.20           71.649         34.934  12.267   8.916  37.581      0.127       775,970.02             83.958         1,937,730.40
9     R            AA-             7.250   10     48,360,142.29          2,266,881.67   7,238,991.33           71.129         31.315  10.181   7.359  38.345      0.008       619,785.86             86.458         1,745,140.86
10    F            AA-             7.250   11     47,838,877.44          2,242,447.38   7,240,275.67           68.650         30.972  10.082   8.001  26.015      0.005       186,958.74             45.000           998,998.75
11    A            AA-             7.250   12     46,564,158.51          2,182,694.93   6,637,182.15           74.052         32.886   9.840   7.119  38.218      0.381       617,244.83             78.619         1,592,418.80
12    H             A+             7.750   13     44,808,653.55          1,902,090.33   9,827,793.20           64.230         19.354   8.685   6.197  40.146      0.000       636,824.27             94.515         1,851,426.48
13    O            AA-             7.250   14     42,690,297.17          2,001,107.68   6,474,207.40           72.464         30.909   9.095   6.587  38.083      0.000       645,596.78             61.875         1,588,174.52
14    N            AA-             7.250   15     42,683,372.59          2,000,783.09   6,733,940.34           71.008         29.712   9.094   6.565  38.517      0.030       159,653.92             91.667         1,099,005.80
15    M             A-             8.250   16     40,578,952.16          2,071,217.35   8,386,732.85           73.680         24.696   9.384   6.681  40.472      0.016       705,005.43             98.333         2,811,331.71
16    P            AA-             7.250   17     40,448,058.24          1,896,002.73   6,792,449.56           67.568         27.913   8.659   6.489  33.434      0.003        78,597.44             37.500           891,999.10
17    G             A+             7.750   18     38,401,142.74          1,588,389.28   6,701,897.77           72.756         23.701   7.358   5.229  40.698      0.000       426,853.90             73.945         1,474,994.63
18    J             A+             7.750   19     34,942,952.17          1,710,748.70   8,596,897.53           68.672         19.900   7.880   5.536  42.348      0.009       538,624.08             89.563         1,897,697.53
19    V            AA-             7.250   20     34,768,728.11          1,629,784.13   6,035,969.24           72.545         27.001   7.535   5.629  33.864      0.004       392,964.98             58.750         1,281,190.91
20    S            AA-             7.250   21     32,763,540.48          1,535,790.96   5,789,557.78           73.847         26.527   7.131   5.139  38.779      0.001       301,392.68             58.542         1,158,994.76
21    W              A             8.000   22      5,182,512.00            259,125.60   1,997,668.08           70.544         12.971   1.279   0.905  41.392      0.001       213,274.67             53.333         1,135,499.27

P&L STATEMENT (Q5):
0                 Account Type                      Account        Team A        Team B        Team C        Team D        Team E        Team F        Team G        Team H        Team I        Team J        Team L          Team M        Team N        Team O        Team P        Team Q        Team R        Team S        Team T        Team U        Team V        Team W
0               Sales revenues               Sales revenues  1,592,418.80  2,256,798.37  3,151,811.84  1,638,676.18  2,257,174.44    998,998.75  1,474,994.63  1,851,426.48  1,937,730.40  1,897,697.53  1,955,708.36    2,811,331.71  1,099,005.80  1,588,174.52    891,999.10  2,275,347.65  1,745,140.86  1,158,994.76  1,915,295.53  2,789,567.57  1,281,190.91  1,135,499.27
1                        Total                          NaN  1,592,418.80  2,256,798.37  3,151,811.84  1,638,676.18  2,257,174.44    998,998.75  1,474,994.63  1,851,426.48  1,937,730.40  1,897,697.53  1,955,708.36    2,811,331.71  1,099,005.80  1,588,174.52    891,999.10  2,275,347.65  1,745,140.86  1,158,994.76  1,915,295.53  2,789,567.57  1,281,190.91  1,135,499.27
2           Cost of Goods Sold           Cost of Goods Sold  (409,076.82)  (483,741.47)  (722,011.39)  (410,707.82)  (533,392.36)  (281,203.93)  (450,278.13)  (547,336.91)  (526,289.10)  (584,097.42)  (432,974.94)    (709,524.01)  (365,819.80)  (406,564.43)  (280,628.74)  (543,936.51)  (546,851.59)  (291,897.10)  (456,660.49)  (657,630.74)  (331,669.64)  (319,312.00)
3                        Total                          NaN  (409,076.82)  (483,741.47)  (722,011.39)  (410,707.82)  (533,392.36)  (281,203.93)  (450,278.13)  (547,336.91)  (526,289.10)  (584,097.42)  (432,974.94)    (709,524.01)  (365,819.80)  (406,564.43)  (280,628.74)  (543,936.51)  (546,851.59)  (291,897.10)  (456,660.49)  (657,630.74)  (331,669.64)  (319,312.00)
4   Inventory Valuation Change   Inventory Valuation Change      (442.73)   (28,132.38)    (5,483.37)    (9,670.05)   (80,868.85)      5,804.40   (38,894.92)     26,464.87   (10,538.18)      9,197.01    (9,632.43)     (15,184.71)   (15,710.67)     15,837.56     13,102.68   (38,929.67)     11,094.00   (13,388.30)   (51,284.11)    (2,394.04)    (7,068.08)   (46,544.00)
5                        Total                          NaN      (442.73)   (28,132.38)    (5,483.37)    (9,670.05)   (80,868.85)      5,804.40   (38,894.92)     26,464.87   (10,538.18)      9,197.01    (9,632.43)     (15,184.71)   (15,710.67)     15,837.56     13,102.68   (38,929.67)     11,094.00   (13,388.30)   (51,284.11)    (2,394.04)    (7,068.08)   (46,544.00)
6           Operating Expenses           Operating Expenses  (351,916.66)  (348,000.00)  (348,000.00)  (345,000.00)  (345,000.00)  (345,000.00)  (349,166.68)  (477,633.32)  (364,100.00)  (567,174.24)  (345,000.00)  (1,162,333.32)  (349,000.00)  (345,000.00)  (345,000.00)  (355,933.32)  (382,400.00)  (345,000.00)  (345,300.00)  (358,000.00)  (345,000.00)  (345,000.00)
7                        Total                          NaN  (351,916.66)  (348,000.00)  (348,000.00)  (345,000.00)  (345,000.00)  (345,000.00)  (349,166.68)  (477,633.32)  (364,100.00)  (567,174.24)  (345,000.00)  (1,162,333.32)  (349,000.00)  (345,000.00)  (345,000.00)  (355,933.32)  (382,400.00)  (345,000.00)  (345,300.00)  (358,000.00)  (345,000.00)  (345,000.00)
8                  SG & A Exp.                  SG & A Exp.  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)    (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)  (160,000.00)
9                          NaN  Production Improvement Exp.          0.00          0.00          0.00          0.00  (500,000.00)          0.00          0.00          0.00   (50,000.00)          0.00          0.00            0.00          0.00          0.00          0.00          0.00          0.00          0.00          0.00          0.00          0.00          0.00
10                         NaN              Mktg Exp. (F01)          0.00          0.00          0.00      (300.00)      (825.00)          0.00          0.00          0.00          0.00          0.00          0.00        (240.00)      (240.00)          0.00          0.00          0.00          0.00          0.00          0.00          0.00          0.00          0.00
